 驱动器 C 中的卷是 Windows
 卷的序列号是 0264-63D8

 C:\Users\Gary\Desktop\上传\log下载上传\0320\湖南 的目录

2019/03/21  14:03    <DIR>          .
2019/03/21  14:03    <DIR>          ..
2019/03/21  10:13         2,619,708 dt1016_20190320.log
2019/03/21  10:14         1,733,990 dt1033_20190320.log
2019/03/21  10:15           203,698 dt1036_20190320.log
2019/03/21  10:16           320,455 dt1041_20190320.log
2019/03/21  10:17            37,112 dt1042_20190320.log
2019/03/21  10:20            67,867 dt1049_20190320.log
2019/03/21  10:22            62,339 dt1088_20190320.log
2019/03/21  10:23         6,430,795 dt1089_20190320.log
2019/03/21  10:24           585,285 dt1090_20190320.log
2019/03/21  10:27           585,793 dt1092_20190320.log
2019/03/21  10:31           357,091 dt1133_20190320.log
2019/03/21  10:32           192,538 dt1155_20190320.log
2019/03/21  10:00           488,446 dt573_20190320.log
2019/03/21  10:01             8,054 dt799_20190320.log
2019/03/21  10:03            23,758 dt847_20190320.log
2019/03/21  10:06               270 dt923_20190320.log
2019/03/21  10:11           628,354 dt994_20190320.log
2019/03/21  14:03                 0 tp.txt
2019/03/14  14:38                10 新建文本文档.bat
              19 个文件     14,345,563 字节
               2 个目录 12,213,829,632 可用字节
